,County,Year,Population,Index Count,Index Rate,Violent Count,Violent Rate,Property Count,Property Rate
0,Allegany County,1990,74946.0,2388.0,31.384422110552762,238.0,314.89915966386553,2150.0,34.85860465116279
1,Allegany County,1991,76175.0,2469.0,30.85257189145403,318.0,239.5440251572327,2151.0,35.413761041376105
2,Allegany County,1992,76925.0,2691.0,28.586027499070976,362.0,212.5,2329.0,33.02919708029197
3,Allegany County,1993,75274.0,2457.0,30.636548636548635,380.0,198.08947368421053,2077.0,36.24169475204622
4,Allegany County,1994,75891.0,2434.0,31.179539852095317,335.0,226.5402985074627,2099.0,36.15578847070034
5,Allegany County,1995,74394.0,2352.0,31.630102040816325,407.0,182.7862407862408,1945.0,38.24884318766067
6,Allegany County,1996,74833.0,2541.0,29.450216450216452,329.0,227.45592705167172,2212.0,33.83047016274865
7,Allegany County,1997,75155.0,2613.0,28.761959433601223,364.0,206.46978021978023,2249.0,33.41707425522454
8,Allegany County,1998,72871.0,2576.0,28.288431677018632,285.0,255.6877192982456,2291.0,31.807507638585772
9,Allegany County,1999,71845.0,2379.0,30.199663724253888,283.0,253.86925795053003,2096.0,34.27719465648855
10,Allegany County,2000,74930.0,2378.0,31.509671993271656,271.0,276.49446494464945,2107.0,35.562411010915994
11,Allegany County,2001,76043.0,2670.0,28.48052434456929,320.0,237.634375,2350.0,32.35872340425532
12,Allegany County,2002,77216.0,2368.0,32.608108108108105,235.0,328.5787234042553,2133.0,36.200656352555086
13,Allegany County,2003,74893.0,2541.0,29.47382920110193,262.0,285.85114503816794,2279.0,32.86222027204914
14,Allegany County,2004,74325.0,2349.0,31.641123882503194,325.0,228.69230769230768,2024.0,36.72183794466403
15,Allegany County,2005,74434.0,2308.0,32.25043327556326,260.0,286.2846153846154,2048.0,36.3447265625
16,Allegany County,2006,73841.0,2493.0,29.619334135579624,282.0,261.84751773049646,2211.0,33.39710538218001
17,Allegany County,2007,71977.0,2521.0,28.55097183657279,262.0,274.72137404580155,2259.0,31.86232846392209
18,Allegany County,2008,71806.0,2463.0,29.153877385302476,240.0,299.19166666666666,2223.0,32.301394511920826
19,Allegany County,2009,72312.0,2600.0,27.81230769230769,323.0,223.87616099071207,2277.0,31.757575757575758
20,Allegany County,2010,72721.0,2878.0,25.267894371091035,312.0,233.0801282051282,2566.0,28.340218238503507
21,Allegany County,2011,75799.0,2768.0,27.384031791907514,251.0,301.9880478087649,2517.0,30.11481922924116
22,Allegany County,2012,75413.0,2810.0,26.837366548042706,268.0,281.39179104477614,2542.0,29.66679779701023
23,Allegany County,2013,73834.0,2637.0,27.999241562381496,249.0,296.52208835341366,2388.0,30.918760469011726
24,Allegany County,2014,73299.0,2580.0,28.41046511627907,201.0,364.67164179104475,2379.0,30.810844892812106
25,Allegany County,2017,71616.0,2483.0,28.842529198550142,244.0,293.5081967213115,2239.0,31.98570790531487
26,Allegany County,2018,70577.0,1896.0,37.22415611814346,253.0,278.9604743083004,1643.0,42.956177723676205
27,Allegany County,2019,70140.0,1749.0,40.102915951972555,228.0,307.63157894736844,1521.0,46.11439842209073
28,Allegany County,2020,69699.0,1529.0,45.58469587965991,231.0,301.72727272727275,1298.0,53.697226502311246
29,Allegany County,2015,72230.0,2490.0,29.008032128514056,218.0,331.3302752293578,2272.0,31.79137323943662
30,Allegany County,2016,71622.0,2319.0,30.884864165588617,245.0,292.33469387755105,2074.0,34.533269045323046
31,Anne Arundel County,1990,427239.0,20600.0,20.7397572815534,1626.0,262.7546125461255,18974.0,22.517075998735113
32,Anne Arundel County,1991,434253.0,21893.0,19.835244141963184,1848.0,234.9853896103896,20045.0,21.663906211025193
33,Anne Arundel County,1992,438543.0,21925.0,20.001961231470922,1980.0,221.48636363636365,19945.0,21.987615943845576
34,Anne Arundel County,1993,445772.0,21360.0,20.869475655430712,2204.0,202.25589836660617,19156.0,23.270620171225726
35,Anne Arundel County,1994,449440.0,20853.0,21.55277418117297,2122.0,211.80018850141377,18731.0,23.99444770700977
36,Anne Arundel County,1995,459455.0,21368.0,21.50201235492325,1972.0,232.98935091277892,19396.0,23.688131573520312
37,Anne Arundel County,1996,462188.0,22373.0,20.658293478746703,2140.0,215.97570093457944,20233.0,22.84327583650472
38,Anne Arundel County,1997,464193.0,21730.0,21.361849976990335,2098.0,221.25500476644424,19632.0,23.644712713936432
39,Anne Arundel County,1998,473811.0,21054.0,22.504559703619265,2568.0,184.50584112149534,18486.0,25.630801687763714
40,Anne Arundel County,1999,479474.0,21154.0,22.665878793608773,2822.0,169.9057406094968,18332.0,26.15502945668776
41,Anne Arundel County,2000,489656.0,21331.0,22.955135717969153,3384.0,144.69739952718678,17947.0,27.283445701231404
42,Anne Arundel County,2001,496929.0,22009.0,22.578445181516653,3798.0,130.83965244865718,18211.0,27.28729888528911
43,Anne Arundel County,2002,504601.0,21783.0,23.164899233347107,3607.0,139.89492653174383,18176.0,27.761938820422536
44,Anne Arundel County,2003,508071.0,21285.0,23.869908386187458,3503.0,145.03882386525834,17782.0,28.572207850635476
45,Anne Arundel County,2004,511140.0,20304.0,25.17434988179669,3296.0,155.07888349514562,17008.0,30.05291627469426
46,Anne Arundel County,2005,512445.0,20101.0,25.493507785682304,3167.0,161.80770445216294,16934.0,30.26130860989725
47,Anne Arundel County,2006,512277.0,20458.0,25.04042428389872,3167.0,161.75465740448374,17291.0,29.626800069400264
48,Anne Arundel County,2007,508164.0,21442.0,23.699468333177876,3068.0,165.63363754889178,18374.0,27.656688799390444
49,Anne Arundel County,2008,511145.0,22233.0,22.99037466828588,2931.0,174.3926987376322,19302.0,26.481452699202155
50,Anne Arundel County,2009,517763.0,19884.0,26.039177227921947,2920.0,177.31609589041096,16964.0,30.521280358406035
51,Anne Arundel County,2010,527278.0,18757.0,28.1109985605374,2929.0,180.01980198019803,15828.0,33.312989638615115
52,Anne Arundel County,2011,542753.0,17160.0,31.628962703962703,2675.0,202.89831775700935,14485.0,37.470003451846736
53,Anne Arundel County,2012,549659.0,17053.0,32.23239312730898,2281.0,240.97281893906182,14772.0,37.209518007040344
54,Anne Arundel County,2013,555330.0,16790.0,33.0750446694461,2319.0,239.46959896507116,14471.0,38.37537143252021
55,Anne Arundel County,2014,561031.0,15737.0,35.650441634364874,2263.0,247.9147149801149,13474.0,41.638043639602195
56,Anne Arundel County,2015,563766.0,15109.0,37.31325699913958,2195.0,256.84100227790435,12914.0,43.65541273037014
57,Anne Arundel County,2016,566105.0,14938.0,37.89697415986076,2312.0,244.85510380622839,12626.0,44.83644859813084
58,Anne Arundel County,2017,572990.0,14039.0,40.814160552745925,2255.0,254.09756097560975,11784.0,48.62440597420231
59,Anne Arundel County,2018,573631.0,12540.0,45.74409888357257,2048.0,280.09326171875,10492.0,54.67317956538315
60,Anne Arundel County,2019,577904.0,12381.0,46.67668201276149,1837.0,314.591181273816,10544.0,54.80880121396055
61,Anne Arundel County,2020,581937.0,10433.0,55.77849132560146,1817.0,320.2735277930655,8616.0,67.54143454038997
62,Baltimore City,1990,736014.0,79145.0,9.299564091224967,18006.0,40.876041319560144,61139.0,12.03837157951553
63,Baltimore City,1991,748099.0,86512.0,8.647343721102274,19094.0,39.17979469990573,67418.0,11.096428253582129
64,Baltimore City,1992,755517.0,91531.0,8.254219881788684,21860.0,34.56161939615737,69671.0,10.84406711544258
65,Baltimore City,1993,732968.0,93568.0,7.8335328317373465,22006.0,33.307643369990004,71562.0,10.242419161007238
66,Baltimore City,1994,739180.0,94276.0,7.8405956977385545,21011.0,35.18061967540812,73265.0,10.089128506107965
67,Baltimore City,1995,712209.0,96243.0,7.400112215953368,21578.0,33.00625637223098,74665.0,9.538726310855154
68,Baltimore City,1996,716446.0,88871.0,8.061639905030887,19621.0,36.51424494164416,69250.0,10.345790613718412
69,Baltimore City,1997,719587.0,78808.0,9.1308877271343,17530.0,41.048887621220764,61278.0,11.742990959234962
70,Baltimore City,1998,662253.0,73615.0,8.996169258982544,16108.0,41.11329774025329,57507.0,11.516041525379519
71,Baltimore City,1999,650588.0,75842.0,8.57820205163366,18677.0,34.83364566043797,57165.0,11.380879909035249
72,Baltimore City,2000,651154.0,66791.0,9.749127876510308,16035.0,40.60829435609604,50756.0,12.829103948301679
73,Baltimore City,2001,660826.0,64453.0,10.25283539943835,14837.0,44.5390577610029,49616.0,13.318808448887456
74,Baltimore City,2002,671028.0,56550.0,11.866100795755969,13863.0,48.404241506167494,42687.0,15.719727317450278
75,Baltimore City,2003,644554.0,49263.0,13.083937234841565,11227.0,57.411062616905674,38036.0,16.945893364181302
76,Baltimore City,2004,634279.0,48314.0,13.128265099143105,11742.0,54.01796968148527,36572.0,17.343295417259107
77,Baltimore City,2005,641097.0,45061.0,14.227314085350969,11309.0,56.68909717923778,33752.0,18.994341076084382
78,Baltimore City,2006,637556.0,43657.0,14.603751975628192,10871.0,58.64741054180848,32786.0,19.44598304154212
79,Baltimore City,2007,624237.0,40558.0,15.39121751565659,10229.0,61.026200019552256,30329.0,20.582182069966038
80,Baltimore City,2008,634549.0,41165.0,15.414769828738006,10132.0,62.62820765890249,31033.0,20.447555827667323
81,Baltimore City,2009,638755.0,39290.0,16.257444642402646,9701.0,65.84424286156066,29589.0,21.58758322349522
82,Baltimore City,2010,639927.0,38045.0,16.820265475095283,9352.0,68.42675363558597,28693.0,22.302547659707944
83,Baltimore City,2011,626848.0,39181.0,15.998774916413568,8928.0,70.21146953405018,30253.0,20.720193038706906
84,Baltimore City,2012,625474.0,38457.0,16.26424318069532,8825.0,70.87524079320113,29632.0,21.108058855291578
85,Baltimore City,2013,622671.0,39988.0,15.571446433930179,8757.0,71.10551558752998,31231.0,19.937594057186768
86,Baltimore City,2014,623513.0,38321.0,16.27079147203883,8432.0,73.94603889943075,29889.0,20.86095218976881
87,Baltimore City,2015,621252.0,41124.0,15.106798949518529,9680.0,64.17892561983471,31444.0,19.757409998727898
88,Baltimore City,2016,618385.0,41128.0,15.03562050184789,11115.0,55.63517768780927,30013.0,20.603904974511046
89,Baltimore City,2017,613217.0,43132.0,14.217216915515163,12527.0,48.951624491099224,30605.0,20.036497304362033
90,Baltimore City,2018,605436.0,38786.0,15.609652967565616,11221.0,53.95561892879422,27565.0,21.96393977870488
91,Baltimore City,2019,597239.0,37219.0,16.04661597571133,11186.0,53.39165027713213,26033.0,22.94161256866285
92,Baltimore City,2020,588594.0,28147.0,20.91142928198387,9480.0,62.0879746835443,18667.0,31.531258370386244
93,Baltimore County,1990,692134.0,42991.0,16.099509199599915,7005.0,98.805710206995,35986.0,19.233424109375868
94,Baltimore County,1991,703563.0,46788.0,15.037253141831238,7674.0,91.68139171227521,39114.0,17.987498082527996
95,Baltimore County,1992,710514.0,47270.0,15.030971017558706,7743.0,91.76210771018985,39527.0,17.975409213955018
96,Baltimore County,1993,712020.0,44683.0,15.934919320546964,7494.0,95.01200960768615,37189.0,19.145984027535025
97,Baltimore County,1994,717879.0,45580.0,15.749868363317244,7260.0,98.88140495867769,38320.0,18.733794363256784
98,Baltimore County,1995,716904.0,46738.0,15.338782147289145,7697.0,93.14070417045602,39041.0,18.362849312261467
99,Baltimore County,1996,721218.0,45446.0,15.869779518549487,7427.0,97.10758044971051,38019.0,18.969936084589285
100,Baltimore County,1997,724348.0,44678.0,16.212632615604996,7333.0,98.77921723714714,37345.0,19.396117284777077
101,Baltimore County,1998,726462.0,40085.0,18.12303854309592,6129.0,118.52863436123349,33956.0,21.394216044292612
102,Baltimore County,1999,727051.0,36221.0,20.07263742028105,6099.0,119.20823085751762,30122.0,24.13687670141425
103,Baltimore County,2000,754292.0,36474.0,20.68026539452761,6200.0,121.66,30274.0,24.91550505384158
104,Baltimore County,2001,765496.0,37644.0,20.33513973010307,6572.0,116.47839318320146,31072.0,24.636199794026776
105,Baltimore County,2002,777313.0,36970.0,21.025507167974034,6559.0,118.51090105198963,30411.0,25.56025780145342
106,Baltimore County,2003,777463.0,34375.0,22.617105454545456,6208.0,125.23566365979381,28167.0,27.601910036567613
107,Baltimore County,2004,784118.0,33077.0,23.705837893400247,6180.0,126.87993527508091,26897.0,29.152619251217608
108,Baltimore County,2005,786768.0,30945.0,25.424721279689773,5650.0,139.25097345132744,25295.0,31.103696382684326
109,Baltimore County,2006,788266.0,32345.0,24.370567321069718,5713.0,137.97759495886575,26632.0,29.59845298888555
110,Baltimore County,2007,785567.0,32309.0,24.314184902039678,5381.0,145.9890354952611,26928.0,29.172868389780156
111,Baltimore County,2008,787558.0,31980.0,24.626579111944967,4931.0,159.71567633340092,27049.0,29.11597471255869
112,Baltimore County,2009,792855.0,30850.0,25.70032414910859,4555.0,174.06256860592754,26295.0,30.152310325156876
113,Baltimore County,2010,797794.0,28477.0,28.01538083365523,4349.0,183.44309036560128,24128.0,33.065069628647215
114,Baltimore County,2011,812661.0,28394.0,28.620870606466156,4288.0,189.51982276119404,24106.0,33.7119804198125
115,Baltimore County,2012,817761.0,27810.0,29.405285868392664,4181.0,195.58981104998804,23629.0,34.60836260527318
116,Baltimore County,2013,822814.0,27913.0,29.477806040196324,4200.0,195.90809523809523,23713.0,34.69885716695484
117,Baltimore County,2014,828871.0,26618.0,31.139492073033285,4042.0,205.06457199406233,22576.0,36.71469702338767
118,Baltimore County,2015,829630.0,26902.0,30.838971080217085,4517.0,183.66836395837944,22385.0,37.06187178914452
119,Baltimore County,2016,831374.0,27944.0,29.751431434297167,4416.0,188.26403985507247,23528.0,35.33551513090786
120,Baltimore County,2017,834727.0,28398.0,29.393865765194732,5063.0,164.86806241358877,23335.0,35.77145918148704
121,Baltimore County,2018,829560.0,26193.0,31.67105715267438,4852.0,170.97279472382522,21341.0,38.87165549880512
122,Baltimore County,2019,827068.0,25172.0,32.856666136977594,4737.0,174.59742453029344,20435.0,40.4731098605334
123,Baltimore County,2020,826987.0,20045.0,41.2565228236468,3825.0,216.20575163398692,16220.0,50.985635018495685
124,Calvert County,1990,51372.0,1136.0,45.221830985915496,153.0,335.7647058823529,983.0,52.260427263479144
125,Calvert County,1991,52215.0,1310.0,39.8587786259542,154.0,339.0584415584416,1156.0,45.168685121107266
126,Calvert County,1992,52730.0,1264.0,41.71677215189873,170.0,310.1764705882353,1094.0,48.19926873857404
127,Calvert County,1993,57726.0,1325.0,43.566792452830185,213.0,271.01408450704224,1112.0,51.91187050359712
128,Calvert County,1994,58201.0,1397.0,41.661417322834644,208.0,279.8125,1189.0,48.949537426408746
129,Calvert County,1995,62626.0,1559.0,40.17062219371392,237.0,264.2447257383966,1322.0,47.37216338880484
130,Calvert County,1996,62998.0,1597.0,39.447714464621164,214.0,294.38317757009344,1383.0,45.551699204627624
131,Calvert County,1997,63271.0,1605.0,39.421183800623055,219.0,288.9086757990868,1386.0,45.65007215007215
132,Calvert County,1998,69972.0,1630.0,42.92760736196319,248.0,282.14516129032256,1382.0,50.63096960926194
133,Calvert County,1999,72392.0,1676.0,43.19331742243437,279.0,259.4695340501792,1397.0,51.819613457408735
134,Calvert County,2000,74563.0,1652.0,45.13498789346247,314.0,237.46178343949043,1338.0,55.72720478325859
135,Calvert County,2001,75671.0,1717.0,44.07163657542225,333.0,227.24024024024024,1384.0,54.67557803468208
136,Calvert County,2002,76838.0,1598.0,48.08385481852316,371.0,207.11051212938006,1227.0,62.62265688671557
137,Calvert County,2003,81659.0,1721.0,47.4485764090645,320.0,255.184375,1401.0,58.28622412562456
138,Calvert County,2004,84860.0,1545.0,54.92556634304207,228.0,372.1929824561403,1317.0,64.43432042520881
139,Calvert County,2005,87133.0,1848.0,47.14989177489178,231.0,377.1991341991342,1617.0,53.885590599876316
140,Calvert County,2006,88166.0,1835.0,48.046866485013624,257.0,343.05836575875486,1578.0,55.871989860583014
141,Calvert County,2007,90358.0,1896.0,47.65717299578059,279.0,323.8637992831541,1617.0,55.880024737167595
142,Calvert County,2008,89373.0,2241.0,39.88085676037483,367.0,243.52316076294278,1874.0,47.69103521878335
143,Calvert County,2009,90796.0,2109.0,43.05168326220958,271.0,335.0405904059041,1838.0,49.3993471164309
144,Calvert County,2010,91279.0,2226.0,41.005840071877806,194.0,470.5103092783505,2032.0,44.92076771653543
145,Calvert County,2011,89578.0,2123.0,42.19406500235516,142.0,630.830985915493,1981.0,45.218576476527005
146,Calvert County,2012,90118.0,1815.0,49.65179063360882,115.0,783.6347826086957,1700.0,53.010588235294115
147,Calvert County,2013,90031.0,1742.0,51.682548794489094,107.0,841.411214953271,1635.0,55.06483180428135
148,Calvert County,2014,91047.0,1665.0,54.682882882882886,131.0,695.0152671755725,1534.0,59.35267275097784
149,Calvert County,2015,90757.0,1490.0,60.91073825503356,123.0,737.8617886178862,1367.0,66.39136795903438
150,Calvert County,2016,90403.0,1324.0,68.28021148036254,140.0,645.7357142857143,1184.0,76.35388513513513
151,Calvert County,2017,91587.0,1058.0,86.56616257088847,107.0,855.9532710280374,951.0,96.30599369085174
152,Calvert County,2018,91132.0,1033.0,88.22071636011617,111.0,821.009009009009,922.0,98.84164859002169
153,Calvert County,2019,91927.0,973.0,94.47790339157245,133.0,691.1804511278195,840.0,109.43690476190476
154,Calvert County,2020,92622.0,866.0,106.95381062355658,140.0,661.5857142857143,726.0,127.57851239669421
155,Caroline County,1990,27035.0,574.0,47.099303135888505,59.0,458.22033898305085,515.0,52.49514563106796
156,Caroline County,1991,27475.0,708.0,38.806497175141246,76.0,361.5131578947368,632.0,43.473101265822784
157,Caroline County,1992,27743.0,680.0,40.798529411764704,58.0,478.32758620689657,622.0,44.60289389067524
158,Caroline County,1993,28177.0,632.0,44.58386075949367,65.0,433.4923076923077,567.0,49.694885361552025
159,Caroline County,1994,28406.0,740.0,38.38648648648649,83.0,342.2409638554217,657.0,43.23592085235921
160,Caroline County,1995,28923.0,804.0,35.973880597014926,151.0,191.5430463576159,653.0,44.29249617151608
161,Caroline County,1996,29092.0,1022.0,28.465753424657535,161.0,180.69565217391303,861.0,33.78861788617886
162,Caroline County,1997,29215.0,1025.0,28.502439024390245,169.0,172.8698224852071,856.0,34.129672897196265
163,Caroline County,1998,29765.0,1157.0,25.72601555747623,202.0,147.35148514851485,955.0,31.167539267015705
164,Caroline County,1999,29700.0,1148.0,25.871080139372822,255.0,116.47058823529412,893.0,33.25867861142217
165,Caroline County,2000,29772.0,978.0,30.441717791411044,217.0,137.19815668202764,761.0,39.122207621550594
166,Caroline County,2001,30214.0,1024.0,29.505859375,162.0,186.50617283950618,862.0,35.05104408352668
167,Caroline County,2002,30681.0,985.0,31.148223350253808,190.0,161.47894736842105,795.0,38.59245283018868
168,Caroline County,2003,30582.0,1036.0,29.51930501930502,145.0,210.91034482758621,891.0,34.323232323232325
169,Caroline County,2004,31136.0,985.0,31.61015228426396,146.0,213.26027397260273,839.0,37.1108462455304
170,Caroline County,2005,31295.0,961.0,32.56503642039542,155.0,201.90322580645162,806.0,38.82754342431762
171,Caroline County,2006,31909.0,1094.0,29.1672760511883,149.0,214.15436241610738,945.0,33.766137566137566
172,Caroline County,2007,32693.0,1070.0,30.554205607476636,123.0,265.7967479674797,947.0,34.522703273495246
173,Caroline County,2008,33080.0,1211.0,27.31626754748142,123.0,268.9430894308943,1088.0,30.404411764705884
174,Caroline County,2009,33693.0,1143.0,29.477690288713912,126.0,267.4047619047619,1017.0,33.12979351032448
175,Caroline County,2010,33937.0,1146.0,29.61343804537522,128.0,265.1328125,1018.0,33.33693516699411
176,Caroline County,2011,33379.0,1221.0,27.33742833742834,112.0,298.0267857142857,1109.0,30.098286744815148
177,Caroline County,2012,33303.0,1063.0,31.32925682031985,115.0,289.5913043478261,948.0,35.129746835443036
178,Caroline County,2013,32665.0,1013.0,32.24580454096743,94.0,347.5,919.0,35.54406964091404
179,Caroline County,2014,32662.0,888.0,36.781531531531535,105.0,311.06666666666666,783.0,41.71392081736909
180,Caroline County,2015,32308.0,727.0,44.44016506189821,79.0,408.9620253164557,648.0,49.858024691358025
181,Caroline County,2016,32294.0,729.0,44.29903978052126,62.0,520.8709677419355,667.0,48.416791604197904
