,County,Year,Population,Index Count,Index Rate,Violent Count,Violent Rate,Property Count,Property Rate
182,Caroline County,2017,32795.0,667.0,49.16791604197901,56.0,585.625,611.0,53.67430441898527
183,Caroline County,2018,32947.0,524.0,62.87595419847328,53.0,621.6415094339623,471.0,69.95116772823779
184,Caroline County,2019,33170.0,543.0,61.086556169429095,45.0,737.1111111111111,498.0,66.60642570281125
185,Caroline County,2020,33336.0,459.0,72.62745098039215,63.0,529.1428571428571,396.0,84.18181818181819
186,Carroll County,1990,123372.0,2926.0,42.16404647983595,203.0,607.743842364532,2723.0,45.30738156445097
187,Carroll County,1991,125394.0,3426.0,36.600700525394046,153.0,819.5686274509804,3273.0,38.31164069660861
188,Carroll County,1992,126632.0,3548.0,35.69109357384442,216.0,586.2592592592592,3332.0,38.00480192076831
189,Carroll County,1993,131736.0,3414.0,38.58699472759227,195.0,675.5692307692308,3219.0,40.92451071761417
190,Carroll County,1994,132818.0,3345.0,39.70642750373692,257.0,516.8015564202335,3088.0,43.0110103626943
191,Carroll County,1995,137424.0,3526.0,38.974475326148614,264.0,520.5454545454545,3262.0,42.128755364806864
192,Carroll County,1996,138238.0,3437.0,40.220541169624674,362.0,381.8729281767956,3075.0,44.95544715447154
193,Carroll County,1997,138835.0,3607.0,38.49043526476296,298.0,465.88926174496646,3309.0,41.956784527047446
194,Carroll County,1998,148119.0,3760.0,39.39335106382979,294.0,503.8061224489796,3466.0,42.734852856318525
195,Carroll County,1999,150771.0,3373.0,44.69937740883486,281.0,536.5516014234876,3092.0,48.761642949547216
196,Carroll County,2000,150897.0,3505.0,43.05192582025678,433.0,348.4919168591224,3072.0,49.1201171875
197,Carroll County,2001,153138.0,3142.0,48.73901973265436,353.0,433.8186968838527,2789.0,54.90785227680172
198,Carroll County,2002,155503.0,3001.0,51.81706097967344,391.0,397.70588235294116,2610.0,59.57969348659004
199,Carroll County,2003,160504.0,2980.0,53.86040268456376,404.0,397.28712871287127,2576.0,62.307453416149066
200,Carroll County,2004,164663.0,2900.0,56.780344827586205,415.0,396.7783132530121,2485.0,66.26277665995975
201,Carroll County,2005,167424.0,3177.0,52.698772426817754,400.0,418.56,2777.0,60.28952106589845
202,Carroll County,2006,169003.0,3079.0,54.888924975641444,374.0,451.879679144385,2705.0,62.47800369685767
203,Carroll County,2007,171843.0,3110.0,55.25498392282958,359.0,478.67130919220057,2751.0,62.465648854961835
204,Carroll County,2008,170347.0,3253.0,52.366123578235474,360.0,473.18611111111113,2893.0,58.88247493950916
205,Carroll County,2009,172300.0,3117.0,55.27751042669233,393.0,438.42239185750634,2724.0,63.25256975036711
206,Carroll County,2010,173047.0,3061.0,56.5328324077099,349.0,495.83667621776505,2712.0,63.807890855457224
207,Carroll County,2011,168719.0,2723.0,61.96070510466397,256.0,659.05859375,2467.0,68.39035265504661
208,Carroll County,2012,168903.0,3027.0,55.798810703666994,306.0,551.9705882352941,2721.0,62.073869900771776
209,Carroll County,2013,167529.0,2684.0,62.41766020864382,342.0,489.85087719298247,2342.0,71.53245089666952
210,Carroll County,2014,167966.0,2593.0,64.77670651754724,367.0,457.6730245231608,2226.0,75.45642407906558
211,Carroll County,2015,167468.0,2275.0,73.6123076923077,231.0,724.969696969697,2044.0,81.93150684931507
212,Carroll County,2016,166742.0,2257.0,73.87771377935313,256.0,651.3359375,2001.0,83.32933533233383
213,Carroll County,2017,167630.0,2284.0,73.39316987740806,323.0,518.9783281733746,1961.0,85.48189699133096
214,Carroll County,2018,166519.0,1942.0,85.74613800205974,275.0,605.5236363636363,1667.0,99.89142171565688
215,Carroll County,2019,167742.0,1844.0,90.96637744034707,248.0,676.3790322580645,1596.0,105.1015037593985
216,Carroll County,2020,168032.0,1373.0,122.38310269482884,187.0,898.5668449197861,1186.0,141.6795952782462
217,Cecil County,1990,71347.0,2813.0,25.36331318876644,412.0,173.17233009708738,2401.0,29.715535193669304
218,Cecil County,1991,72516.0,2993.0,24.22853324423655,394.0,184.0507614213198,2599.0,27.901500577145057
219,Cecil County,1992,73230.0,2738.0,26.74579985390796,371.0,197.38544474393532,2367.0,30.93789607097592
220,Cecil County,1993,75723.0,2612.0,28.990428790199083,381.0,198.748031496063,2231.0,33.94128193635141
221,Cecil County,1994,76343.0,2257.0,33.82498892334958,356.0,214.44662921348313,1901.0,40.15938979484482
222,Cecil County,1995,77589.0,2682.0,28.92953020134228,331.0,234.40785498489427,2351.0,33.00255210548703
223,Cecil County,1996,78048.0,2544.0,30.67924528301887,373.0,209.24396782841822,2171.0,35.9502533394749
224,Cecil County,1997,78384.0,2704.0,28.988165680473372,400.0,195.96,2304.0,34.020833333333336
225,Cecil County,1998,81418.0,3009.0,27.058158856763043,463.0,175.8488120950324,2546.0,31.978790259230166
226,Cecil County,1999,83114.0,2966.0,28.022252191503707,454.0,183.0704845814978,2512.0,33.086783439490446
227,Cecil County,2000,85951.0,2987.0,28.775025108804822,456.0,188.4890350877193,2531.0,33.959304622678786
228,Cecil County,2001,87228.0,2977.0,29.30063822640242,449.0,194.271714922049,2528.0,34.504746835443036
229,Cecil County,2002,88574.0,3052.0,29.021625163827,416.0,212.91826923076923,2636.0,33.601669195751136
230,Cecil County,2003,91175.0,3163.0,28.82548213721151,455.0,200.3846153846154,2708.0,33.66875923190547
231,Cecil County,2004,93573.0,3388.0,27.618949232585596,431.0,217.10672853828305,2957.0,31.64457220155563
232,Cecil County,2005,96254.0,3408.0,28.243544600938968,474.0,203.06751054852322,2934.0,32.80640763462849
233,Cecil County,2006,98064.0,3532.0,27.76443941109853,490.0,200.13061224489795,3042.0,32.23668639053255
234,Cecil County,2007,100680.0,3966.0,25.385779122541603,568.0,177.25352112676057,3398.0,29.6291936433196
235,Cecil County,2008,100763.0,4351.0,23.158584233509536,540.0,186.59814814814814,3811.0,26.440041983731305
236,Cecil County,2009,102047.0,4410.0,23.139909297052153,746.0,136.7922252010724,3664.0,27.851255458515283
237,Cecil County,2010,102940.0,4098.0,25.119570522205954,673.0,152.95690936106985,3425.0,30.055474452554744
238,Cecil County,2011,102067.0,4020.0,25.389800995024874,579.0,176.28151986183073,3441.0,29.66201685556524
239,Cecil County,2012,102676.0,3922.0,26.179500254971952,549.0,187.02367941712205,3373.0,30.440557367328786
240,Cecil County,2013,102068.0,3311.0,30.826940501359108,436.0,234.10091743119267,2875.0,35.50191304347826
241,Cecil County,2014,102296.0,3388.0,30.19362455726092,496.0,206.24193548387098,2892.0,35.37206085753804
242,Cecil County,2015,102376.0,3027.0,33.82094482986455,366.0,279.7158469945355,2661.0,38.47275460353251
243,Cecil County,2016,102033.0,2979.0,34.25075528700906,373.0,273.5469168900804,2606.0,39.15310821181888
244,Cecil County,2017,102783.0,2493.0,41.22864019253911,322.0,319.20186335403724,2171.0,47.34362045140488
245,Cecil County,2018,102148.0,2520.0,40.53492063492064,356.0,286.9325842696629,2164.0,47.20332717190388
246,Cecil County,2019,102522.0,2390.0,42.89623430962343,306.0,335.03921568627453,2084.0,49.19481765834933
247,Cecil County,2020,102707.0,2027.0,50.6694622594968,272.0,377.5992647058824,1755.0,58.52250712250712
248,Charles County,1990,101154.0,4641.0,21.79573367808662,634.0,159.54889589905363,4007.0,25.24432243573746
249,Charles County,1991,102814.0,5279.0,19.476037128243984,719.0,142.99582753824757,4560.0,22.546929824561403
250,Charles County,1992,103829.0,5076.0,20.45488573680063,640.0,162.2328125,4436.0,23.405996393146978
251,Charles County,1993,107103.0,4680.0,22.88525641025641,563.0,190.23623445825933,4117.0,26.01481661403935
252,Charles County,1994,107983.0,4877.0,22.141275374205453,605.0,178.48429752066116,4272.0,25.27691947565543
253,Charles County,1995,110079.0,5400.0,20.385,720.0,152.8875,4680.0,23.521153846153847
254,Charles County,1996,110733.0,5044.0,21.953409992069787,646.0,171.41331269349845,4398.0,25.178035470668487
255,Charles County,1997,111212.0,4955.0,22.444399596367305,717.0,155.10739191073918,4238.0,26.24162340726758
256,Charles County,1998,116001.0,5253.0,22.08280982295831,629.0,184.4213036565978,4624.0,25.086721453287197
257,Charles County,1999,118809.0,4395.0,27.032764505119452,700.0,169.72714285714287,3695.0,32.15399188092016
258,Charles County,2000,120546.0,4494.0,26.823765020026702,693.0,173.94805194805195,3801.0,31.714285714285715
259,Charles County,2001,122336.0,4685.0,26.112273212379936,775.0,157.85290322580644,3910.0,31.287979539641945
260,Charles County,2002,124225.0,4943.0,25.131499089621688,875.0,141.97142857142856,4068.0,30.537118977384463
261,Charles County,2003,130240.0,5103.0,25.522241818538117,773.0,168.48641655886158,4330.0,30.07852193995381
262,Charles County,2004,134236.0,4941.0,27.167779801659584,736.0,182.3858695652174,4205.0,31.92294887039239
263,Charles County,2005,136841.0,5029.0,27.210379797176376,759.0,180.2911725955204,4270.0,32.04707259953162
264,Charles County,2006,139202.0,4995.0,27.868268268268267,729.0,190.94924554183814,4266.0,32.630567276136894
265,Charles County,2007,142320.0,5089.0,27.96620161131853,846.0,168.22695035460993,4243.0,33.54230497289654
266,Charles County,2008,142039.0,5105.0,27.82350636630754,794.0,178.8904282115869,4311.0,32.948039897935516
267,Charles County,2009,143833.0,4433.0,32.44597338145725,701.0,205.18259629101283,3732.0,38.54046087888532
268,Charles County,2010,145349.0,4425.0,32.84723163841808,713.0,203.8555399719495,3712.0,39.15651939655172
269,Charles County,2011,147940.0,4366.0,33.884562528630326,588.0,251.59863945578232,3778.0,39.158284806776074
270,Charles County,2012,150570.0,3918.0,38.430321592649314,575.0,261.8608695652174,3343.0,45.040382889620105
271,Charles County,2013,152067.0,4115.0,36.9543134872418,588.0,258.6173469387755,3527.0,43.11511199319535
272,Charles County,2014,154633.0,3597.0,42.989435640811784,546.0,283.2106227106227,3051.0,50.682726974762375
273,Charles County,2015,156234.0,3527.0,44.29656932237029,581.0,268.9053356282272,2946.0,53.032586558044805
274,Charles County,2016,157065.0,3145.0,49.94117647058823,564.0,278.4840425531915,2581.0,60.85432003099574
275,Charles County,2017,159441.0,3220.0,49.51583850931677,540.0,295.2611111111111,2680.0,59.4929104477612
276,Charles County,2018,160284.0,3158.0,50.75490816972768,651.0,246.21198156682027,2507.0,63.93458316713203
277,Charles County,2019,162578.0,3122.0,52.07495195387572,589.0,276.0237691001698,2533.0,64.18397157520727
278,Charles County,2020,164609.0,2669.0,61.67440989134507,540.0,304.8314814814815,2129.0,77.31751996242367
279,Dorchester County,1990,30236.0,1232.0,24.542207792207794,241.0,125.46058091286307,991.0,30.510595358224016
280,Dorchester County,1991,30732.0,1320.0,23.28181818181818,224.0,137.19642857142858,1096.0,28.04014598540146
281,Dorchester County,1992,31034.0,1419.0,21.870331219168428,217.0,143.01382488479263,1202.0,25.81863560732113
282,Dorchester County,1993,30487.0,1550.0,19.669032258064515,259.0,117.7104247104247,1291.0,23.615027110766846
283,Dorchester County,1994,30737.0,1408.0,21.830255681818183,198.0,155.23737373737373,1210.0,25.402479338842976
284,Dorchester County,1995,30640.0,1326.0,23.10708898944193,260.0,117.84615384615384,1066.0,28.74296435272045
285,Dorchester County,1996,30820.0,1453.0,21.211286992429457,201.0,153.33333333333334,1252.0,24.616613418530353
286,Dorchester County,1997,30952.0,1460.0,21.2,217.0,142.63594470046084,1243.0,24.90104585679807
287,Dorchester County,1998,30134.0,1041.0,28.94716618635927,189.0,159.43915343915344,852.0,35.36854460093897
288,Dorchester County,1999,29715.0,1168.0,25.440924657534246,199.0,149.321608040201,969.0,30.6656346749226
289,Dorchester County,2000,30674.0,1205.0,25.455601659751036,182.0,168.53846153846155,1023.0,29.98435972629521
290,Dorchester County,2001,31130.0,1223.0,25.453802125919868,205.0,151.85365853658536,1018.0,30.57956777996071
291,Dorchester County,2002,31610.0,1321.0,23.92884178652536,212.0,149.10377358490567,1109.0,28.503155996393147
292,Dorchester County,2003,30734.0,1179.0,26.067854113655642,150.0,204.89333333333335,1029.0,29.867832847424683
293,Dorchester County,2004,30885.0,1289.0,23.96043444530644,137.0,225.43795620437956,1152.0,26.809895833333332
294,Dorchester County,2005,31147.0,1320.0,23.596212121212123,174.0,179.00574712643677,1146.0,27.17888307155323
295,Dorchester County,2006,31487.0,1509.0,20.866136514247845,181.0,173.96132596685084,1328.0,23.710090361445783
296,Dorchester County,2007,31500.0,1352.0,23.298816568047336,160.0,196.875,1192.0,26.426174496644297
297,Dorchester County,2008,31780.0,1410.0,22.53900709219858,187.0,169.94652406417111,1223.0,25.98528209321341
298,Dorchester County,2009,32317.0,1143.0,28.273840769903764,183.0,176.59562841530055,960.0,33.66354166666667
299,Dorchester County,2010,32376.0,1188.0,27.252525252525253,188.0,172.2127659574468,1000.0,32.376
300,Dorchester County,2011,32927.0,1286.0,25.604199066874028,142.0,231.88028169014083,1144.0,28.782342657342657
301,Dorchester County,2012,32955.0,1309.0,25.17570664629488,165.0,199.72727272727272,1144.0,28.806818181818183
302,Dorchester County,2013,32578.0,1120.0,29.0875,150.0,217.18666666666667,970.0,33.585567010309276
303,Dorchester County,2014,32717.0,1231.0,26.57757920389927,142.0,230.40140845070422,1089.0,30.04315886134068
304,Dorchester County,2015,32453.0,1366.0,23.757686676427525,187.0,173.54545454545453,1179.0,27.525869380831214
305,Dorchester County,2016,32143.0,1104.0,29.11503623188406,154.0,208.7207792207792,950.0,33.834736842105265
306,Dorchester County,2017,32174.0,1407.0,22.867093105899077,186.0,172.9784946236559,1221.0,26.35053235053235
307,Dorchester County,2018,31832.0,992.0,32.08870967741935,158.0,201.46835443037975,834.0,38.16786570743405
308,Dorchester County,2019,31754.0,1013.0,31.34649555774926,136.0,233.48529411764707,877.0,36.20752565564424
309,Dorchester County,2020,31742.0,982.0,32.323828920570264,207.0,153.34299516908212,775.0,40.95741935483871
310,Frederick County,1990,150208.0,5198.0,28.897268180069258,896.0,167.64285714285714,4302.0,34.91585309158531
311,Frederick County,1991,152673.0,4939.0,30.911723020854424,794.0,192.28337531486147,4145.0,36.83305186972256
312,Frederick County,1992,154180.0,5233.0,29.46302312249188,846.0,182.24586288416074,4387.0,35.144745839981766
313,Frederick County,1993,161295.0,4992.0,32.31069711538461,913.0,176.66484118291348,4079.0,39.54278009316009
314,Frederick County,1994,162261.0,4918.0,32.99328995526637,717.0,226.30543933054392,4201.0,38.6243751487741
315,Frederick County,1995,172506.0,5041.0,34.2205911525491,740.0,233.11621621621623,4301.0,40.10834689607068
316,Frederick County,1996,173531.0,5184.0,33.47434413580247,956.0,181.51778242677824,4228.0,41.04328287606433
317,Frederick County,1997,174282.0,4836.0,36.03846153846154,713.0,244.43478260869566,4123.0,42.27067669172932
318,Frederick County,1998,184690.0,4728.0,39.063028764805416,673.0,274.42793462109955,4055.0,45.5462392108508
319,Frederick County,1999,188117.0,4761.0,39.51207729468599,715.0,263.1006993006993,4046.0,46.49456253089471
320,Frederick County,2000,195277.0,4948.0,39.46584478577203,908.0,215.06277533039648,4040.0,48.33589108910891
321,Frederick County,2001,198177.0,5615.0,35.29421193232413,971.0,204.09577754891865,4644.0,42.673772609819125
322,Frederick County,2002,201237.0,5303.0,37.94776541580237,894.0,225.09731543624162,4409.0,45.64232252211386
323,Frederick County,2003,211070.0,4814.0,43.84503531366847,840.0,251.27380952380952,3974.0,53.11273276295923
324,Frederick County,2004,215568.0,4612.0,46.74067649609714,873.0,246.9278350515464,3739.0,57.65391815993581
325,Frederick County,2005,219311.0,4257.0,51.51773549447968,736.0,297.97690217391306,3521.0,62.28656631638739
326,Frederick County,2006,221305.0,4730.0,46.78752642706131,752.0,294.2885638297872,3978.0,55.63222724987431
327,Frederick County,2007,225374.0,4655.0,48.41546723952739,807.0,279.27385377943,3848.0,58.56912681912682
328,Frederick County,2008,226881.0,4973.0,45.62256183390308,793.0,286.1046658259773,4180.0,54.27775119617225
329,Frederick County,2009,230359.0,4737.0,48.629723453662656,793.0,290.4905422446406,3944.0,58.40745436105477
330,Frederick County,2010,232717.0,4698.0,49.53533418475947,728.0,319.6662087912088,3970.0,58.61889168765743
331,Frederick County,2011,235598.0,4573.0,51.51935272250164,593.0,397.29848229342326,3980.0,59.19547738693468
332,Frederick County,2012,239031.0,4598.0,51.98586341887777,620.0,385.53387096774196,3978.0,60.088235294117645
333,Frederick County,2013,241868.0,4740.0,51.027004219409285,614.0,393.92182410423453,4126.0,58.620455647115854
334,Frederick County,2014,243718.0,4339.0,56.16916340170546,606.0,402.17491749174917,3733.0,65.28743637824806
335,Frederick County,2015,245356.0,4097.0,59.886746399804736,596.0,411.6711409395973,3501.0,70.08169094544417
336,Frederick County,2016,246177.0,3769.0,65.31626426107721,601.0,409.61231281198,3168.0,77.70738636363636
337,Frederick County,2017,249745.0,3636.0,68.68674367436743,692.0,360.9031791907515,2944.0,84.83186141304348
338,Frederick County,2018,252641.0,3523.0,71.71189327277888,533.0,473.99812382739213,2990.0,84.49531772575251
339,Frederick County,2019,257177.0,3416.0,75.28600702576112,570.0,451.1877192982456,2846.0,90.36437104708362
340,Frederick County,2020,261667.0,2671.0,97.96593036315987,448.0,584.078125,2223.0,117.7089518668466
341,Garrett County,1990,28138.0,625.0,45.0208,104.0,270.5576923076923,521.0,54.00767754318618
342,Garrett County,1991,28599.0,588.0,48.63775510204081,78.0,366.65384615384613,510.0,56.076470588235296
343,Garrett County,1992,28881.0,633.0,45.62559241706161,91.0,317.3736263736264,542.0,53.2859778597786
344,Garrett County,1993,29306.0,706.0,41.50991501416431,50.0,586.12,656.0,44.673780487804876
345,Garrett County,1994,29546.0,657.0,44.97108066971081,56.0,527.6071428571429,601.0,49.161397670549086
346,Garrett County,1995,29582.0,594.0,49.8013468013468,57.0,518.9824561403509,537.0,55.08752327746741
347,Garrett County,1996,29757.0,591.0,50.3502538071066,37.0,804.2432432432432,554.0,53.7129963898917
348,Garrett County,1997,29885.0,624.0,47.892628205128204,71.0,420.9154929577465,553.0,54.041591320072335
349,Garrett County,1998,29749.0,601.0,49.499168053244595,32.0,929.65625,569.0,52.28295254833041
350,Garrett County,1999,29448.0,517.0,56.95938104448743,30.0,981.6,487.0,60.46817248459959
351,Garrett County,2000,29846.0,554.0,53.87364620938628,46.0,648.8260869565217,508.0,58.75196850393701
352,Garrett County,2001,30289.0,570.0,53.13859649122807,27.0,1121.8148148148148,543.0,55.78084714548803
353,Garrett County,2002,30757.0,537.0,57.2756052141527,44.0,699.0227272727273,493.0,62.38742393509128
354,Garrett County,2003,30156.0,582.0,51.81443298969072,46.0,655.5652173913044,536.0,56.26119402985075
355,Garrett County,2004,30317.0,491.0,61.74541751527495,55.0,551.2181818181818,436.0,69.53440366972477
356,Garrett County,2005,30353.0,529.0,57.37807183364839,62.0,489.56451612903226,467.0,64.99571734475374
357,Garrett County,2006,29991.0,587.0,51.09199318568995,63.0,476.04761904761904,524.0,57.23473282442748
358,Garrett County,2007,29619.0,610.0,48.55573770491803,64.0,462.796875,546.0,54.247252747252745
359,Garrett County,2008,29391.0,612.0,48.02450980392157,71.0,413.9577464788732,541.0,54.3271719038817
360,Garrett County,2009,29830.0,574.0,51.96864111498258,68.0,438.6764705882353,506.0,58.952569169960476
361,Garrett County,2010,29696.0,532.0,55.81954887218045,49.0,606.0408163265306,483.0,61.4824016563147
362,Garrett County,2011,30382.0,621.0,48.92431561996779,70.0,434.0285714285714,551.0,55.13974591651542
363,Garrett County,2012,30341.0,611.0,49.657937806873974,71.0,427.3380281690141,540.0,56.18703703703704
364,Garrett County,2013,29839.0,700.0,42.62714285714286,128.0,233.1171875,572.0,52.16608391608391
365,Garrett County,2014,29897.0,523.0,57.16443594646272,68.0,439.6617647058824,455.0,65.70769230769231
366,Garrett County,2015,29487.0,521.0,56.59692898272553,58.0,508.3965517241379,463.0,63.68682505399568
367,Garrett County,2016,29166.0,435.0,67.04827586206896,60.0,486.1,375.0,77.776
368,Garrett County,2017,29299.0,492.0,59.550813008130085,53.0,552.811320754717,439.0,66.74031890660592
369,Garrett County,2018,28874.0,406.0,71.11822660098522,70.0,412.48571428571427,336.0,85.93452380952381
370,Garrett County,2019,28898.0,432.0,66.89351851851852,79.0,365.7974683544304,353.0,81.86402266288952
