County,Population,Index Count,Index Rate,Violent Count,Violent Rate,Property Count,Property Rate,Cluster,Violent %,Property %
Alachua County,239396.76666666666,14032.3,19.753633322529897,1664.3333333333333,156.2756100949576,12367.966666666667,22.72058637889439,0,11.860730837662631,88.13926916233737
Albany,309240.26666666666,12415.4,4165.266666666666,1394.8666666666666,467.47333333333336,11020.533333333333,3697.81,2,11.23497162126606,88.76502837873393
Allegany,51250.0,901.7666666666667,1803.3533333333332,104.2,208.77,797.5666666666667,1594.5766666666668,2,11.555095553173402,88.44490444682661
Allegany County,76234.53333333334,2524.3333333333335,31.653861933421293,292.7,276.80534740770673,2231.633333333333,35.91929030078518,0,11.595140631189752,88.40485936881024
Anne Arundel County,525964.7666666667,19669.233333333334,29.25396673761884,2638.4,216.54651537913654,17030.833333333332,34.101552138696164,0,13.413842600203024,86.58615739979697
Baker County,13335.266666666666,301.5,27.52878120128163,53.4,157.29067558167145,248.1,34.136631127571164,0,17.71144278606965,82.28855721393035
Baltimore City,679781.7333333333,59234.7,13.195662930203595,14164.666666666666,53.74012750391798,45070.03333333333,17.59377621549102,3,23.912785354980553,76.08721464501946
Baltimore County,800367.8666666667,35710.5,24.62323245022764,5942.666666666667,147.8923187270275,29767.833333333332,29.588137109453566,3,16.6412306371142,83.3587693628858
Bay County,163000.23333333334,8510.6,20.265559201977272,813.6333333333333,210.99907340474422,7696.966666666666,22.485511379725455,0,9.560234687722762,90.43976531227723
Bradford County,16753.033333333333,584.8666666666667,22.80824499497414,83.03333333333333,139.37766712505476,501.8333333333333,27.837869207240843,0,14.19696796990767,85.80303203009233
Brevard County,528841.5666666667,22200.9,26.179867624707917,2680.5666666666666,208.91492387621616,19520.333333333332,30.01807876854001,0,12.074135132659785,87.9258648673402
Bronx,1375902.5870666667,52279.73333333333,4051.7066666666665,17629.833333333332,1364.2666666666667,34649.9,2687.4433333333336,1,33.72211793990278,66.27788206009723
Broome,207158.43333333332,6632.733333333334,3301.57,492.1,247.17000000000002,6140.633333333333,3054.383333333333,2,7.419264054035038,92.58073594596496
Broward County,1697586.0666666667,86393.56666666667,22.106716629300912,6544.266666666666,282.14637740474416,79849.3,24.030906910210714,3,7.574946745648885,92.42505325435111
Calhoun County,3707.733333333333,50.7,23.31617556602406,8.0,150.5279364892968,42.7,28.074359006611342,0,15.779092702169626,84.22090729783037
Calvert County,81446.7,1632.5333333333333,54.24212667224391,216.96666666666667,456.05269763149516,1415.5666666666666,62.615467605631004,0,13.290182946749429,86.70981705325057
Caroline County,32112.733333333334,931.9,38.24413736518304,124.23333333333333,330.8317357407966,807.6666666666666,43.78336053369198,0,13.331187180312623,86.66881281968737
Carroll County,161308.6,3056.3,58.02426789490307,318.1666666666667,552.6517516691562,2738.133333333333,65.4773062587405,0,10.41019097165418,89.58980902834581
Cattaraugus,83708.03333333334,2046.6,2503.3966666666665,196.23333333333332,240.14666666666665,1850.3666666666666,2263.25,2,9.588260203915437,90.41173979608456
Cayuga,83845.83333333333,1909.3333333333333,2344.483333333333,184.2,227.39666666666665,1725.1333333333334,2117.0866666666666,2,9.647346368715084,90.35265363128492
Cecil County,94621.23333333334,3224.233333333333,31.172492903060313,456.26666666666665,223.73291167833762,2767.9666666666667,36.265320368134844,0,14.151167719457854,85.84883228054215
Charles County,137876.83333333334,4589.3,32.93623932719456,690.9666666666667,211.47001739938275,3898.3333333333335,39.19629097569841,0,15.056036142040544,84.94396385795946
Charlotte County,155882.7,4146.166666666667,42.353920918553136,353.96666666666664,501.46316305051585,3792.2,46.83028342315311,0,8.53720303895164,91.46279696104834
Chautauqua,140902.23333333334,4143.1,3022.0466666666666,345.23333333333335,253.6,3797.866666666667,2768.4433333333336,2,8.332729920429951,91.66727007957005
Chemung,93382.0,2818.5333333333333,3088.3733333333334,227.73333333333332,250.49666666666664,2590.8,2837.8866666666668,2,8.07985240550641,91.9201475944936
Chenango,52474.5,1118.1666666666667,2192.4933333333333,105.63333333333334,207.37,1012.5333333333333,1985.1466666666668,2,9.447011477120286,90.5529885228797
Citrus County,127350.3,2939.9,44.215153151824126,337.56666666666666,379.93901763849294,2602.3333333333335,50.23815674866519,0,11.482249963150673,88.51775003684934
Clay County,169519.23333333334,4935.433333333333,36.60292855113919,588.5666666666667,311.82315859954025,4346.866666666667,41.62655096693574,0,11.925329082890391,88.07467091710961
Clinton,85401.53333333334,1723.1,2077.3033333333333,188.63333333333333,226.82333333333332,1534.4666666666667,1850.48,2,10.94732362215387,89.05267637784614
Collier County,290767.43333333335,8279.9,41.126021172216376,953.6333333333333,333.914036896905,7326.266666666666,47.10668734886976,0,11.517449888686256,88.48255011131374
Columbia,64663.76666666667,1339.0333333333333,2132.8633333333332,162.33333333333334,258.31,1176.7,1874.5533333333333,2,12.123173433571482,87.87682656642852
Columbia County,58562.26666666667,2667.7,22.165188697908338,368.7,158.4985016944518,2299.0,25.837402323655784,0,13.820894403418677,86.17910559658132
Cortland,50372.4,1478.3666666666666,3023.29,92.9,190.41,1385.4666666666667,2832.8933333333334,2,6.28396203016843,93.71603796983158
DeSoto County,26121.166666666668,1019.9666666666667,22.931593164764227,163.7,146.39514498394476,856.2666666666667,27.42175635843565,0,16.049544102748452,83.95045589725154
Delaware,47907.1,871.5,1870.6899999999998,86.86666666666666,186.92000000000002,784.6333333333333,1683.7666666666667,2,9.967489003633581,90.03251099636643
Dixie County,10336.8,343.73333333333335,23.41710477056563,52.266666666666666,141.21407781365903,291.46666666666664,29.64235425179741,0,15.2055857253685,84.79441427463149
Dorchester County,32480.066666666666,1310.8666666666666,25.991233983171764,193.03333333333333,179.74520008486132,1117.8333333333333,30.567610205986465,0,14.725626811778469,85.27437318822153
Dutchess,292079.3333333333,6367.2,2282.8066666666664,780.9666666666667,279.05333333333334,5586.233333333334,2003.7533333333333,2,12.265464673116389,87.73453532688362
Duval County,858677.6,54304.13333333333,17.41284735599764,5562.8,172.44137287714545,48741.333333333336,19.443172557077183,3,10.24378745878153,89.75621254121849
Erie,969984.7666666667,37191.3,3940.6066666666666,5290.533333333334,560.52,31900.766666666666,3380.086666666667,2,14.225190658388746,85.77480934161125
Escambia County,309662.0,15711.6,21.133808642355575,1925.7333333333333,175.5542692599929,13785.866666666667,24.086532445826506,0,12.25676145862505,87.74323854137495
Essex,38723.166666666664,602.5666666666667,1601.9166666666667,68.3,181.86333333333332,534.2666666666667,1420.0566666666666,2,11.334845383636665,88.66515461636332
Flagler County,54051.933333333334,1356.1333333333334,31.2982418258916,140.83333333333334,298.6173631363365,1215.3,35.12281139000621,0,10.384917903844263,89.61508209615573
Franklin,51628.933333333334,985.5,1978.3766666666668,143.33333333333334,289.0066666666667,842.1666666666666,1689.3633333333335,2,14.544224589886692,85.4557754101133
Franklin County,4086.0333333333333,124.7,13.273987691590033,16.633333333333333,135.57277184434193,108.06666666666666,15.875112664644695,0,13.338679497460571,86.66132050253943
Frederick County,217466.56666666668,4751.133333333333,49.34137852056241,764.3666666666667,310.74592454966034,3986.766666666667,58.80385843637555,0,16.08809126243563,83.91190873756437
Fulton,56220.86666666667,1652.4666666666667,3034.18,117.93333333333334,217.33333333333334,1534.5333333333333,2816.8566666666666,2,7.136805583572034,92.86319441642796
Gadsden County,47224.933333333334,1630.5333333333333,33.78926441396019,295.6666666666667,191.22014028247574,1334.8666666666666,41.60767132618252,0,18.133126175484506,81.8668738245155
Garrett County,30603.866666666665,580.4,55.70665275994863,64.06666666666666,553.2310184593318,516.3333333333334,63.007991638715126,0,11.03836434642775,88.96163565357226
Genesee,61593.566666666666,1548.1,2590.56,110.06666666666666,185.15333333333334,1438.0333333333333,2405.4033333333336,2,7.109790495876666,92.89020950412333
Gilchrist County,2271.3333333333335,29.4,10.761305682706528,4.766666666666667,68.58617161412862,24.633333333333333,12.984731102455063,0,16.213151927437643,83.78684807256236
Glades County,3809.733333333333,133.1,11.508408333068909,15.033333333333333,108.47687822597118,118.06666666666666,13.06064895772629,0,11.294765840220386,88.70523415977961
Greene,49465.333333333336,999.3,2097.456666666667,180.6,379.95,818.7,1717.5166666666667,2,18.07265085559892,81.92734914440109
Gulf County,4465.833333333333,91.9,15.050073109601907,20.2,71.70256571561625,71.7,19.416846224136638,0,21.98041349292709,78.0195865070729
Hamilton,5205.766666666666,86.03333333333333,1676.9033333333332,4.333333333333333,85.6,81.7,1591.3133333333333,2,5.0368074389771404,94.96319256102286
Hamilton County,9348.4,270.7,27.733631957323365,40.666666666666664,172.64857282614793,230.03333333333333,33.71318992380388,0,15.02278044575791,84.97721955424208
Hardee County,17632.7,711.0666666666667,19.035236156291397,69.8,201.9596695354049,641.2666666666667,21.2356284123893,0,9.81623851490718,90.1837614850928
Harford County,236195.13333333333,5421.766666666666,49.11228091444499,695.0,366.700472852642,4726.766666666666,57.14425008885386,0,12.81869993175656,87.18130006824344
Hendry County,35434.0,1503.4333333333334,24.9556437212617,202.56666666666666,185.1429968657949,1300.8666666666666,28.93353819740547,0,13.47360485998714,86.52639514001285
Herkimer,66332.26666666666,1352.3666666666666,2100.576666666667,160.43333333333334,249.89,1191.9333333333334,1850.6933333333334,2,11.863153484015678,88.13684651598433
Hernando County,145044.56666666668,4859.533333333334,30.86586551477923,562.7,272.30375859831935,4296.833333333333,35.021261230637556,0,11.579301167464639,88.42069883253535
Highlands County,93560.5,3583.366666666667,28.593183572884456,327.76666666666665,327.3163560231253,3255.6,31.426872981696,0,9.146891656821795,90.8531083431782
Hillsborough County,1158728.7333333334,60705.166666666664,26.401027334259428,6771.533333333334,236.38637958357916,53933.63333333333,29.86318911647917,3,11.154789131073413,88.84521086892659
Holmes County,6950.333333333333,94.93333333333334,28.08844117491838,19.166666666666668,140.25519420655053,75.76666666666667,36.605673287423045,0,20.189606741573034,79.81039325842696
Howard County,271964.13333333336,7759.3,38.68174787511843,611.5666666666667,468.09637203248343,7147.733333333334,42.40886632673932,0,7.8817247260276915,92.1182752739723
Indian River County,124836.5,4456.633333333333,31.054907130586198,377.53333333333336,351.0146503351253,4079.1,34.179387559123334,0,8.47126754874756,91.52873245125244
Jackson County,40601.166666666664,970.8666666666667,37.38668708227643,173.86666666666667,208.17322013854792,797.0,46.32178693176782,0,17.90839799491863,82.09160200508137
Jefferson,118325.63333333333,2612.9,2281.7066666666665,221.66666666666666,193.90666666666667,2391.233333333333,2087.8066666666664,2,8.48354956816819,91.5164504318318
Jefferson County,5448.9,179.1,13.36763736286125,39.766666666666666,58.373271013864965,139.33333333333334,18.016539307628783,0,22.2036106458217,77.7963893541783
Kent County,20082.2,421.6666666666667,54.71346441382158,64.63333333333334,376.8512607189358,357.03333333333336,64.68979492541203,0,15.32806324110672,84.67193675889328
Kings,2553872.2156666666,89332.5,3702.6066666666666,27780.433333333334,1153.4066666666665,61552.066666666666,2549.21,1,31.09779009132548,68.90220990867452
Lafayette County,812.7,10.866666666666667,7.763859138046084,2.7,33.31401949317738,8.166666666666666,10.262236413552762,0,24.846625766871167,75.15337423312883
Lake County,262192.3333333333,8335.633333333333,32.664328725370076,1115.9,260.46161214755364,7219.733333333334,37.57423012339726,0,13.387105158976123,86.61289484102387
Lee County,551020.8,19646.966666666667,31.675700046291794,1813.3666666666666,317.99088077589954,17833.6,35.530002354448115,0,9.229753872099,90.77024612790099
Leon County,263662.4,16627.666666666668,17.828378227747603,1817.3666666666666,159.60014827601518,14810.3,20.122940265373277,0,10.929775675079686,89.0702243249203
Levy County,25844.933333333334,1047.2,18.64217677811844,221.73333333333332,96.22656197183666,825.4666666666667,24.928177775644887,0,21.173924115100583,78.82607588489941
Lewis,27882.933333333334,334.9,1240.6166666666666,35.7,131.77666666666667,299.2,1108.84,0,10.659898477157363,89.34010152284264
Livingston,66399.33333333333,1429.9,2221.82,92.06666666666666,143.23333333333332,1337.8333333333333,2078.58,2,6.43867869547987,93.56132130452012
Madison,73281.06666666667,1390.7,1962.7366666666667,81.73333333333333,115.42,1308.9666666666667,1847.2966666666666,2,5.877136214376453,94.12286378562355
Madison County,13241.5,472.26666666666665,21.913937932680653,81.7,128.89922879310643,390.56666666666666,28.030071511191007,0,17.299548277809148,82.70045172219086
Manatee County,309408.5333333333,15097.5,23.40091819042144,1909.4,173.5145335400227,13188.1,27.275191219781334,0,12.647127007782746,87.35287299221726
Marion County,299288.36666666664,11188.666666666666,29.386197750754135,1610.0333333333333,204.27796580322965,9578.633333333333,34.45213514423707,0,14.389858785675983,85.61014121432402
Martin County,128359.93333333333,4201.966666666666,32.860712654696925,358.6666666666667,368.4089004394701,3843.3,36.375848071025636,0,8.535685670995328,91.46431432900468
Miami-Dade County,2441665.7666666666,174780.9,16.58517540781413,16603.5,172.88568917307435,158177.4,18.371650663891863,1,9.499607794673217,90.50039220532679
Monroe,758586.8,30225.5,4130.123333333333,2731.3,372.43333333333334,27494.2,3757.673333333333,2,9.036409654100016,90.96359034589999
Monroe County,79336.66666666667,4805.333333333333,20.79803890067664,411.1,220.62310594921877,4394.233333333334,23.30123305802266,0,8.555077691453942,91.44492230854607
Montgomery,51928.86666666667,1017.0666666666667,2019.0866666666666,86.2,172.05333333333334,930.8666666666667,1847.0366666666666,2,8.47535395909806,91.52464604090194
Montgomery County,951596.5666666667,26618.5,40.42070999523039,2137.4,470.98076293685733,24481.1,44.369778297336055,3,8.029753742697748,91.97024625730225
Nassau,1377636.0,25101.833333333332,1894.3133333333333,2610.866666666667,196.57000000000002,22490.966666666667,1697.7366666666667,3,10.401099521283307,89.5989004787167
Nassau County,60073.96666666667,1783.7,34.83167043454844,343.3666666666667,309.0548715509873,1440.3333333333333,41.914386032312606,0,19.250247612640393,80.74975238735959
New York,1629779.9541000002,86960.63333333333,5631.62,16900.066666666666,1096.6633333333334,70060.56666666667,4534.953333333334,1,19.43415775490749,80.56584224509251
Niagara,224284.36666666667,7764.533333333334,3563.9733333333334,864.2333333333333,397.6433333333333,6900.3,3166.3233333333333,2,11.130525122780506,88.86947487721949
Okaloosa County,187081.3,5771.166666666667,34.01732521516384,571.0333333333333,350.82131357785977,5200.133333333333,37.96274234299286,0,9.894590926155889,90.1054090738441
Okeechobee County,32216.7,1312.2,21.68492735422439,186.83333333333334,162.4684832712728,1125.3666666666666,25.296790038714246,0,14.238175074937764,85.76182492506223
Oneida,245482.93333333332,6822.9,2859.2833333333333,622.5,262.63666666666666,6200.4,2596.6366666666668,2,9.12368640900497,90.87631359099503
Onondaga,480021.9,16040.1,3446.036666666667,1780.6666666666667,383.38,14259.433333333332,3062.65,2,11.101343923458499,88.8986560765415
Ontario,106922.4,2142.6666666666665,2087.6066666666666,127.4,122.78333333333333,2015.2666666666667,1964.8233333333333,2,5.945861854387057,94.05413814561295
Orange,366204.26666666666,8850.7,2538.3799999999997,1054.8666666666666,302.6666666666667,7795.833333333333,2235.7033333333334,2,11.918454660836616,88.08154533916337
Orange County,1055956.6333333333,64329.566666666666,17.67536423879405,7032.766666666666,159.00496496570307,57296.8,19.926374386632865,3,10.932401741656376,89.06759825834362
Orleans,44476.23333333333,899.8666666666667,2091.476666666667,89.6,208.35,810.2666666666667,1883.13,2,9.95703067121055,90.04296932878944
Osecola County,236721.16666666666,10433.066666666668,24.126694443064537,1056.7666666666667,228.5559908212629,9376.3,27.066628193939106,0,10.129012882118392,89.8709871178816
Oswego,126463.53333333334,2926.0,2385.6233333333334,167.63333333333333,137.54333333333335,2758.366666666667,2248.06,2,5.729095465937571,94.27090453406242
Otsego,63403.933333333334,1126.7333333333333,1833.0133333333333,107.9,175.56666666666666,1018.8333333333334,1657.4633333333334,2,9.57635642861369,90.42364357138631
Palm Beach County,1235963.9,66547.66666666667,21.337959031716505,5876.2,229.42075176481302,60671.46666666667,23.576190255742528,3,8.830061660063212,91.16993833993678
Pasco County,413282.3,14326.966666666667,31.07140528348727,1309.8333333333333,328.70140423098763,13017.133333333333,34.62459776243789,0,9.142433034208217,90.85756696579178
Pinellas County,951740.2666666667,48873.066666666666,21.7216112490567,5316.8,206.42147644174153,43556.26666666667,24.337180125981128,3,10.878793500441962,89.12120649955804
Polk County,561796.9,26924.0,25.113001953190835,2281.866666666667,274.37621187403744,24642.133333333335,27.80072473759613,0,8.475214183132769,91.52478581686724
Prince George's County,859247.1,47586.36666666667,22.02195399708174,6895.8,153.43146678748502,40690.566666666666,25.73536772601335,3,14.491125259265432,85.50887474073457
Putnam,98700.53333333334,1100.2333333333333,1176.2866666666666,72.33333333333333,76.74666666666667,1027.9,1099.5633333333333,0,6.574363013906141,93.42563698609386
Putnam County,74140.36666666667,4212.3,21.32063835418633,617.7666666666667,164.44018515687728,3594.5333333333333,24.702559924029174,0,14.665780373351058,85.33421962664893
Queen Anne's County,44962.166666666664,971.2666666666667,51.59677796861308,115.26666666666667,437.7977751116048,856.0,59.25302374746865,0,11.867664218546228,88.13233578145378
Queens,2235690.5076666665,69444.16666666667,3348.92,15194.5,727.17,54249.666666666664,2621.7566666666667,1,21.88016752067008,78.11983247932992
Rensselaer,161715.2,4818.8,3082.74,493.2,315.27666666666664,4325.6,2767.46,2,10.234913256412383,89.76508674358762
Richmond,452832.26666666666,9789.133333333333,2346.9100000000003,1930.7333333333333,458.7366666666667,7858.4,1888.1666666666667,2,19.723230520917753,80.27676947908225
Rockland,306637.3333333333,5638.366666666667,1949.7666666666667,582.9666666666667,200.4,5055.4,1749.37,2,10.339282652777696,89.6607173472223
Santa Rosa County,129646.16666666667,3102.6,48.63556009213194,340.26666666666665,459.7264760579491,2762.3333333333335,54.68986873775652,0,10.967145834676293,89.03285416532371
Sarasota County,356514.26666666666,13908.633333333333,28.874236527708028,1076.9666666666667,357.39470556930013,12831.666666666666,31.465474667883562,0,7.743152334641075,92.25684766535892
Saratoga,216206.06666666668,3403.9333333333334,1662.12,292.76666666666665,144.76000000000002,3111.1666666666665,1517.3600000000001,2,8.60083432891361,91.39916567108638
Schenectady,156096.46666666667,5599.966666666666,3712.46,650.0333333333333,430.1566666666667,4949.933333333333,3282.286666666667,2,11.607807189328508,88.3921928106715
Schoharie,33073.6,717.9,2254.5533333333337,62.96666666666667,198.85666666666668,654.9333333333333,2055.6966666666667,2,8.77095231462135,91.22904768537865
Schuyler,19444.9,301.6,1589.8066666666666,21.166666666666668,112.02333333333333,280.43333333333334,1477.79,2,7.018125552608311,92.98187444739169
Seminole County,400286.73333333334,13935.2,31.56591642931828,1339.2,323.9563317796138,12596.0,35.135403791071916,0,9.61019576324703,90.38980423675297
Seneca,35210.6,675.0333333333333,1983.6033333333332,51.0,149.55,624.0333333333333,1834.05,2,7.555182460125426,92.44481753987456
Somerset County,26091.133333333335,749.9,38.754211342622625,113.7,253.03079845021162,636.2,46.17076643398825,0,15.162021602880385,84.83797839711963
St Lawrence,115628.43333333333,2601.3333333333335,2314.5566666666664,187.16666666666666,166.89666666666665,2414.1666666666665,2147.64,2,7.19502819067145,92.80497180932853
St. Johns County,158837.06666666668,4557.966666666666,37.365305280404996,505.96666666666664,340.8676169327617,4052.0,42.06131263383824,0,11.100710111965132,88.89928988803489
St. Lucie County,245537.6,9298.066666666668,30.73279652015351,1031.3666666666666,272.1958421134566,8266.7,34.76906877144858,0,11.092270077650548,88.90772992234945
St. Mary's County,99134.23333333334,2515.4666666666667,41.51406919008467,317.76666666666665,340.11221773174475,2197.7,47.54767104553384,0,12.63251351637867,87.36748648362132
Steuben,101774.86666666667,2140.1666666666665,2162.616666666667,179.4,181.94666666666666,1960.7666666666667,1980.6533333333332,2,8.38252472548867,91.61747527451134
Suffolk,1485485.8,37676.6,2666.266666666667,2726.866666666667,191.73999999999998,34949.73333333333,2474.523333333333,3,7.237560360188199,92.7624396398118
Sullivan,76200.33333333333,2144.2,2936.7466666666664,267.53333333333336,366.05,1876.6666666666667,2570.6966666666663,2,12.47706992506918,87.52293007493083
Sumter County,73608.16666666667,1280.1666666666667,55.74943345462662,214.33333333333334,346.37365731046486,1065.8333333333333,66.84716971418885,0,16.74261163910949,83.25738836089049
Suwannee County,32111.466666666667,927.2666666666667,32.462167604914434,129.76666666666668,233.92649950862378,797.5,38.559130123753626,0,13.994535911999426,86.00546408800056
Talbot County,36147.36666666667,1022.3666666666667,39.11416741846468,118.56666666666666,355.12905203802774,903.8,44.48448383525655,0,11.597274298196995,88.40272570180299
Taylor County,15287.566666666668,570.7,21.50700512147213,132.6,89.50727875718135,438.1,29.54051106989335,0,23.234624145785872,76.76537585421413
Tioga,52986.3,680.9333333333333,1318.6533333333332,62.7,121.28,618.2333333333333,1197.37,0,9.207949872723715,90.7920501272763
Tompkins,103114.2,3031.5666666666666,3068.0266666666666,144.5,145.34,2887.0666666666666,2922.71,2,4.766512364344068,95.23348763565593
Ulster,181959.93333333332,3997.233333333333,2284.063333333333,450.43333333333334,257.38666666666666,3546.8,2026.6866666666667,2,11.268627467331571,88.73137253266844
Union County,5665.833333333333,68.86666666666666,37.41098879712461,15.0,227.38804164621806,53.86666666666667,48.12112241893051,0,21.781219748305908,78.2187802516941
Volusia County,483235.5333333333,21544.7,24.515061549023866,2207.1,234.3586260316204,19337.6,27.462363852771055,0,10.244282816655604,89.75571718334439
Wakulla County,14382.066666666668,349.3,24.423815792653468,49.8,187.68469396999834,299.5,28.73698486464352,0,14.257085599770969,85.74291440022903
Walton County,40911.96666666667,984.6333333333333,34.8763416643621,122.93333333333334,290.6344839596239,861.7,39.87341228644831,0,12.485189072074206,87.51481092792581
Warren,65644.66666666667,1759.0333333333333,2796.0033333333336,149.16666666666666,239.01000000000002,1609.8666666666666,2556.9700000000003,2,8.48003638361979,91.51996361638021
Washington,63663.36666666667,1002.0666666666667,1630.62,138.73333333333332,226.27,863.3333333333334,1404.3566666666666,2,13.844720910119085,86.1552790898809
Washington County,153020.86666666667,3683.733333333333,78.6845935154165,495.1666666666667,617.5640691958741,3188.5666666666666,91.53840614932712,0,13.441979151585349,86.55802084841466
Wayne,95343.46666666666,2114.233333333333,2291.8166666666666,165.66666666666666,180.11666666666667,1948.5666666666666,2111.6866666666665,2,7.835779715263216,92.16422028473679
Westchester,964251.6333333333,21240.1,2312.8233333333333,2786.2,301.49666666666667,18453.9,2011.3433333333335,2,13.11764068907397,86.88235931092605
Wicomico County,93024.43333333333,4497.733333333334,22.57668142722754,711.6666666666666,146.63413346589212,3786.0666666666666,26.86695018232241,0,15.822784810126581,84.17721518987341
Worcester County,47990.63333333333,2587.4,20.2418115580373,285.26666666666665,199.15622337977928,2302.133333333333,22.735463225276337,0,11.025224807399962,88.97477519260003
Wyoming,43879.666666666664,805.7,1873.46,95.43333333333334,222.52666666666667,710.2666666666667,1650.9266666666667,2,11.844772661453808,88.15522733854618
Yates,25254.1,409.76666666666665,1689.1966666666667,29.033333333333335,120.45,380.73333333333335,1568.7633333333333,2,7.085333116407712,92.9146668835923
